x111,y111,x121,y121,x211,y211,x221,y221,x311,y311,x321,y321,,x112,y112,x122,y122,x212,y212,x222,y222,x312,y312,x322,y322,,x113,y113,x123,y123,x213,y213,x223,y223,x313,y313,x323,y323,,x114,y114,x124,y124,x214,y214,x224,y224,x314,y314,x324,y324
"-0,4737834","2,246531","-0,321371","2,181956","-0,5562742","2,306769","-0,3455903","2,029883","-0,7731667","2,209116","-3,14E-01","1,92E+00",,"-0,5029514","1,818037","-0,3083537","2,019358","-0,2066124","2,026158","-0,3152811","2,021808","-1,56112","2,636558","-0,2224048","1,981592",,"-1,047295","2,289565","-0,2740381","1,983972","-0,9368722","1,743158","-0,2583668","2,009269","-0,3751513","1,868022","-3,14E-01","1,92E+00",,"-0,5619499","2,028229","-0,2158603","1,890727","-1,118361","2,031971","-0,2911688","2,006997","-0,55816","2,033966","-0,2415859","1,921148"
"-1,580295","2,32219","-0,305746","2,100706","-1,644167","2,351565","-0,3180429","1,970197","-1,132428","2,227384","-3,14E-01","1,99E+00",,"-1,365871","1,846237","-0,2883722","1,963046","-1,134566","2,162761","-0,3015866","1,953336","-2,000546","2,607648","-0,2061337","1,908372",,"-2,111302","2,306277","-0,2532048","1,910254","-1,227387","1,751298","-0,2487128","1,943406","-1,25695","1,987915","-3,14E-01","1,99E+00",,"-1,549687","2,060298","-0,2109152","1,828088","-2,051051","2,047713","-0,2731661","1,96019","-1,543275","2,098352","-0,2231698","1,853089"
"-1,99169","2,326918","-0,283871","2,031956","-2,002532","2,364364","-0,2886591","1,904083","-2,191946","2,233473","-3,12E-01","2,02E+00",,"-1,664791","1,851877","-0,2665742","1,895836","-1,469006","2,167471","-0,2764801","1,887146","-3,214751","2,532483","-0,1796932","1,847356",,"-2,47897","2,295136","-0,2403843","1,854164","-2,022562","1,737988","-0,2269923","1,881674","-1,585691","1,976313","-3,12E-01","2,02E+00",,"-1,863968","2,060298","-0,1911347","1,780285","-2,346206","2,035907","-0,2479623","1,891779","-1,865207","2,066159","-0,2007503","1,799442"
"-3,112388","2,265446","-0,261996","1,956956","-3,077626","2,364364","-0,2813131","1,860008","-2,520761","2,233473","-2,77E-01","2,04E+00",,"-2,52771","1,857517","-0,2465927","1,843157","-2,467616","2,143919","-0,2605032","1,820956","-3,625267","2,509356","-0,1695238","1,782272",,"-3,498411","2,272853","-0,2211536","1,804485","-2,284393","1,722455","-0,2052717","1,832516","-2,521636","1,976313","-2,77E-01","2,04E+00",,"-2,832463","2,015401","-0,179596","1,729186","-3,251349","1,996553","-0,2407612","1,834171","-2,863199","2,027527","-0,1831349","1,748998"
"-3,471768","2,246531","-0,249496","1,900706","-3,43599","2,345166","-0,258357","1,813177","-3,543744","2,203027","-2,56E-01","1,97E+00",,"-2,77587","1,840597","-0,2266113","1,799561","-2,792636","2,115656","-0,2490911","1,77759","-4,851036","2,399499","-0,1573205","1,725323",,"-3,843796","2,244999","-0,2082493","1,753068","-3,055622","1,680688","-0,1961262","1,782216","-2,831039","1,94924","-2,56E-01","1,97E+00",,"-3,185227","2,015401","-0,1680574","1,687976","-3,534697","1,988682","-0,226359","1,790964","-3,178693","2,021088","-0,1703238","1,70576"
"-4,597194","2,170872","-0,233871","1,856956","-4,479088","2,319568","-0,2445833","1,767265","-3,878649","2,203027","-2,23E-01","1,90E+00",,"-3,627509","1,823677","-0,2157123","1,757782","-3,777114","2,068552","-0,2267728","1,724979","-5,244207","2,347462","-0,1410494","1,672442",,"-4,879949","2,183722","-0,1884623","1,712594","-3,326954","1,660348","-0,1789783","1,734202","-3,759248","1,902829","-2,23E-01","1,90E+00",,"-4,139142","1,946978","-0,1598155","1,65336","-4,424098","1,929651","-0,2127445","1,750536","-4,125176","1,937386","-0,1551105","1,65932"
"-4,956574","2,133042","-0,221371","1,803831","-4,833037","2,287105","-0,2298914","1,72778","-4,865096","2,154314","-2,09E-01","1,85E+00",,"-3,898229","1,801117","-0,2066298","1,719635","-4,106844","2,030869","-0,2165035","1,682761","-6,435283","2,214477","-0,1342386","1,636688",,"-5,225334","2,161439","-0,1767699","1,681115","-4,093354","1,604317","-0,1641169","1,698763","-4,057049","1,868022","-2,09E-01","1,85E+00",,"-4,453901","1,918515","-0,1505095","1,613602","-4,723189","1,898168","-0,1949249","1,708533","-4,447109","1,911631","-0,1431","1,617684"
"-6,072543","2,024283","-0,211996","1,756956","-5,868037","2,200855","-0,2170359","1,690132","-5,20609","2,11169","-1,88E-01","1,79E+00",,"-4,727308","1,755997","-0,1957308","1,685122","-5,081902","1,950792","-0,2096572","1,645107","-6,8458","2,168222","-0,1278969","1,587766",,"-6,233634","2,055595","-0,1677758","1,64244","-4,350332","1,56976","-0,1549714","1,663325","-4,958186","1,802273","-1,88E-01","1,79E+00",,"-5,401815","1,81731","-0,1452762","1,574353","-5,592912","1,807653","-0,1860151","1,669075","-5,40003","1,808613","-0,136961","1,582292"
"-6,431923","1,976996","-0,199496","1,722581","-6,214263","2,170363","-0,2092812","1,658994","-6,198627","2,020352","-1,77E-01","1,76E+00",,"-5,009308","1,722157","-0,1866483","1,646975","-5,406921","1,903687","-0,20167","1,604029","-8,031095","1,988982","-0,1233671","1,554245",,"-6,573447","2,022171","-0,1515864","1,606464","-5,10705","1,480443","-0,1458259","1,623313","-5,255986","1,751995","-1,77E-01","1,76E+00",,"-6,645918","1,645915","-0,1374263","1,541645","-5,892003","1,791912","-0,1783781","1,635982","-5,709086","1,769981","-0,1268734","1,550516"
"-7,547892","1,820949","-0,199496","1,685081","-7,2482","2,05596","-0,2028245","1,62519","-6,503086","1,977728","-1,63E-01","1,71E+00",,"-5,815828","1,648838","-0,176158","1,622374","-6,358427","1,781216","-0,1867818","1,570569","-8,40692","1,919599","-0,1143075","1,517101",,"-7,576177","1,882903","-0,1425923","1,575884","-5,364028","1,445886","-0,1401099","1,59359","-6,141653","1,651439","-1,63E-01","1,71E+00",,"-6,953519","1,58424","-0,1308848","1,512862","-6,745985","1,67385","-0,1662863","1,602888","-6,64913","1,62833","-0,1203165","1,515714"
"-7,893086","1,768934","-0,183871","1,647581","-7,589965","2,011393","-0,1930335","1,594786","-7,477354","1,862033","-1,51E-01","1,68E+00",,"-6,097827","1,620638","-0,1670766","1,586049","-6,678736","1,729402","-0,1816991","1,533465","-9,580651","1,699886","-0,1070598","1,48358",,"-7,893708","1,838337","-0,1317994","1,543505","-6,096846","1,337634","-0,1252485","1,554722","-6,447188","1,616632","-1,51E-01","1,68E+00",,"-7,867811","1,441382","-0,1263057","1,476884","-7,04114","1,622689","-0,1650134","1,57234","-6,945308","1,576821","-0,1132552","1,47839"
"-8,980683","1,575058","-0,180746","1,610081","-8,604079","1,865028","-0,1847884","1,563352","-7,80617","1,81332","-1,40E-01","1,63E+00",,"-6,898707","1,490918","-0,1607196","1,557896","-7,639663","1,564537","-0,1755998","1,501952","-9,950694","1,630503","-0,10253","1,44553",,"-8,879725","1,676786","-0,1300006","1,512925","-6,348972","1,284053","-0,1252485","1,523856","-7,321252","1,473533","-1,40E-01","1,63E+00",,"-8,164956","1,378524","-0,123689","1,454642","-7,895122","1,465273","-0,1561036","1,543701","-7,859597","1,435171","-0,107707","1,450649"
"-9,340063","1,499399","-0,174496","1,575706","-8,944883","1,809254","-0,177574","1,533979","-8,749993","1,642823","-1,27E-01","1,60E+00",,"-7,175066","1,445798","-0,1534545","1,532468","-7,94584","1,508012","-0,166451","1,475014","-11,07239","1,376098","-0,09981207","1,417445",,"-9,180544","1,604367","-0,1255035","1,487742","-7,076869","1,142491","-0,113245","1,498705","-7,588113","1,423255","-1,27E-01","1,60E+00",,"-9,039248","1,184237","-0,1217266","1,427822","-8,178471","1,406242","-0,1484667","1,51379","-8,162214","1,351468","-0,1026632","1,423917"
"-10,40402","1,277151","-0,168246","1,550706","-9,96491","1,64023","-0,1698442","1,507697","-9,078809","1,58802","-1,17E-01","1,57E+00",,"-7,975946","1,310438","-0,1443731","1,504316","-8,892636","1,319595","-0,166451","1,44401","-11,45399","1,277806","-0,0871286","1,387548",,"-10,15542","1,420533","-0,1165094","1,463458","-7,314755","1,098501","-0,1098154","1,470126","-8,438971","1,264685","-1,17E-01","1,57E+00",,"-9,376393","1,12138","-0,1158391","1,401655","-9,020647","1,23702","-0,1414661","1,486424","-9,031433","1,164747","-0,09408875","1,399203"
"-10,76812","1,196763","-0,161996","1,519456","-10,30109","1,574473","-0,1652064","1,484508","-9,998275","1,411434","-1,05E-01","1,54E+00",,"-8,235386","1,270958","-0,1434649","1,483428","-9,198813","1,258359","-0,1557773","1,422662","-12,56991","0,9944912","-0,08350476","1,358557",,"-10,48409","1,348114","-0,111113","1,432878","-8,023492","0,9332215","-0,1052427","1,437545","-8,717434","1,222143","-1,05E-01","1,54E+00",,"-10,27926","0,9099496","-0,11126","1,370256","-9,307931","1,181925","-0,1401933","1,458422","-9,340488","1,093922","-0,09106247","1,370453"
"-11,81316","0,9414145","-0,161996","1,491331","-11,29269","1,360835","-0,1569613","1,460288","-10,31491","1,344453","-1,02E-01","1,51E+00",,"-9,008065","1,118678","-0,1416486","1,458909","-10,12677","1,04168","-0,1522194","1,390133","-12,92839","0,8961985","-0,07625706","1,33319",,"-11,42554","1,130856","-0,1057165","1,407694","-8,266026","0,8653999","-0,1006699","1,416396","-9,545088","1,02103","-1,02E-01","1,51E+00",,"-10,54211","0,8242348","-0,1047185","1,346706","-10,13437","0,9694128","-0,1344655","1,434874","-10,21615","0,8621302","-0,09055809","1,345738"
"-12,16781","0,8421122","-0,158871","1,460081","-11,63129","1,268124","-0,1569613","1,434522","-11,2222","1,125242","-9,25E-02","1,48E+00",,"-9,295705","1,050998","-0,1361998","1,433481","-10,4141","0,9663128","-0,1410375","1,364211","-14,0443","0,5608468","-0,07263321","1,301482",,"-11,74307","1,047295","-0,1031549","1,385556","-8,965216","0,6954037","-0,09666876","1,390674","-9,82355","0,9591498","-9,25E-02","1,48E+00",,"-11,46212","0,5785188","-0,1019422","1,323995","-10,41378","0,8985756","-0,1281014","1,407509","-10,49301","0,791305","-0,08601868","1,316484"
"-13,21758","0,5583913","-0,155746","1,435081","-12,60274","1,026269","-0,1485976","1,413912","-11,53884","1,052172","-8,67E-02","1,45E+00",,"-10,06838","0,8705181","-0,1325672","1,413501","-11,34206","0,7119498","-0,142054","1,335748","-14,38543","0,4509902","-0,0753511","1,280645",,"-12,66781","0,791042","-0,1012469","1,361389","-9,198227","0,6276275","-0,08695166","1,366095","-10,64734","0,7425676","-8,67E-02","1,45E+00",,"-11,74784","0,5042326","-0,1037924","1,304106","-11,24415","0,6585161","-0,1211008","1,383961","-11,35579","0,5337587","-0,08047051","1,293283"
"-13,57223","0,4590889","-0,155746","1,406956","-12,93731","0,9375886","-0,1424033","1,392414","-12,4583","0,8025157","-7,97E-02","1,42E+00",,"-10,32218","0,8028382","-0,1297358","1,389829","-11,6341","0,6224518","-0,1395127","1,315417","-15,43774","0,09251081","-0,06447956","1,25256",,"-12,9742","0,7019105","-0,09170731","1,33913","-9,878166","0,4148659","-0,08461504","1,344479","-10,91033","0,6690843","-7,97E-02","1,42E+00",,"-12,62213","0,2356594","-0,09731681","1,277279","-11,51963","0,5916143","-0,1194161","1,360634","-11,65197","0,4436175","-0,07441796","1,269577"
"-14,60309","0,1328099","-0,149496","1,378831","-13,91682","0,6594555","-0,1354803","1,3629","-12,76885","0,7172672","-7,97E-02","1,40E+00",,"-11,09486","0,5941583","-0,1232493","1,366046","-12,51966","0,3445367","-0,1323969","1,292545","-15,80778","-0,01734578","-0,06538552","1,229911",,"-13,89894","0,4122331","-0,09679511","1,311783","-10,10165","0,347135","-0,07669363","1,321075","-11,69544","0,4408995","-7,97E-02","1,40E+00",,"-12,87927","0,1385159","-0,09685426","1,252301","-12,34606","0,3082654","-0,121216","1,338134","-12,49543","0,1667552","-0,07139169","1,244863"
"-14,94355","0,01459281","-0,149496","1,356956","-14,23526","0,5627135","-0,1413102","1,344317","-13,64569","0,4493432","-7,16E-02","1,38E+00",,"-11,35994","0,5095584","-0,1225286","1,346586","-12,82584","0,2644595","-0,1273142","1,26764","-16,64038","0,1850216","-0,06240654","1,207837",,"-14,19976","0,3119602","-0,08343963","1,293976","-10,77198","0,1153715","-0,07453325","1,297311","-11,94296","0,3558136","-7,16E-02","1,38E+00",,"-13,67928","-0,03291387","-0,09176628","1,231024","-12,60973","0,225622","-0,1158161","1,314734","-12,78517","0,07017535","-0,06886979","1,224183"
"-15,85146","-0,122539","-0,143246","1,335081","-15,19205","0,2464314","-0,1380309","1,323913","-13,94406","0,3458272","-6,34E-02","1,36E+00",,"-12,1157","0,2839586","-0,1203664","1,323523","-13,69256","-0,06055981","-0,1268059","1,246292","-16,91213","0,2601867","-0,05958177","1,184432",,"-15,0855","0,005570718","-0,07707987","1,272353","-11,00018","0,03809437","-0,0680521","1,275707","-12,72421","0,09668849","-6,34E-02","1,36E+00",,"-13,87928","0,04137234","-0,09084119","1,212522","-13,41649","-0,06166227","-0,1176161","1,295384","-13,44835","0,07017535","-0,0663479","1,202495"
"-16,07371","-0,07052346","-0,136996","1,303831","-15,49973","0,1378362","-0,1271679","1,299939","-14,81482","0,03527897","-5,82E-02","1,33E+00",,"-12,34694","0,2049986","-0,1153214","1,302622","-13,9375","-0,01345556","-0,123248","1,222404","-17,7216","0,4509902","-0,05756408","1,162641",,"-15,33062","0,01114144","-0,07771585","1,252637","-11,55718","0,006870593","-0,06877223","1,256983","-12,95626","-0,007735079","-5,82E-02","1,33E+00",,"-14,43928","0,2013734","-0,09037865","1,194021","-13,60539","-0,03017906","-0,1135661","1,274684","-13,64795","0,1345619","-0,06418938","1,182686"
"-16,71208","0,1280812","-0,136996","1,281956","-16,36397","-0,05673031","-0,1279859","1,284396","-15,09492","-0,02561284","-5,07E-02","1,31E+00",,"-13,09142","-0,05444119","-0,1164024","1,284604","-14,59696","0,170251","-0,1201984","1,202581","-17,97022","0,5030275","-0,05554639","1,14085",,"-16,0381","0,1894044","-0,07517195","1,233558","-11,72887","0,06319585","-0,06625178","1,233939","-13,57893","0,1121586","-5,07E-02","1,31E+00",,"-14,63929","0,2585167","-0,08575321","1,174594","-14,16422","0,1193662","-0,1104161","1,254884","-14,1888","0,282651","-0,06418938","1,16089"
"-16,9296","0,1895541","-0,136996","1,263206","-16,56759","0,02019132","-0,1263498","1,258218","-15,64295","0,1570626","-4,54E-02","1,28E+00",,"-13,28318","0,001958764","-0,1117178","1,268028","-14,82777","0,2314865","-0,1187899","1,18041","-18,76813","0,6417937","-0,05675701","1,121076",,"-16,25536","0,2451116","-0,07072012","1,210027","-12,20571","0,1990204","-0,06049075","1,210175","-13,77231","0,150834","-4,54E-02","1,28E+00",,"-15,18786","0,3899461","-0,08817888","1,153879","-14,32557","0,1626556","-0,1081661","1,234634","-14,36908","0,3277216","-0,0599434","1,140792"
"-17,59161","0,3361432","-0,136996","1,241331","-17,18296","0,210233","-0,1230775","1,238585","-15,85607","0,2118652","-3,96E-02","1,26E+00",,"-13,8641","0,1485987","-0,1066727","1,251451","-15,49665","0,3680888","-0,1150817","1,160443","-18,98206","0,6822672","-0,05191455","1,098478",,"-16,96841","0,3843796","-0,06944817","1,188404","-12,38199","0,2172286","-0,05941056","1,192172","-14,38338","0,2784628","-3,96E-02","1,26E+00",,"-15,38215","0,4242321","-0,08621655","1,130986","-14,90407","0,2728468","-0,1054661","1,214834","-14,89061","0,4371788","-0,05767888","1,122393"
"-17,81386","0,369244","-0,133871","1,219456","-17,38657","0,2690554","-0,1222595","1,219769","-16,38583","0,3701839","-3,85E-02","1,24E+00",,"-14,06714","0,1880786","-0,1077538","1,224424","-15,70862","0,4246139","-0,1088062","1,136197","-19,79153","0,7921238","-0,04868625","1,077091",,"-17,21909","0,4233746","-0,06690427","1,16996","-12,85869","0,3244824","-0,05689011","1,172008","-14,59609","0,3326084","-3,85E-02","1,24E+00",,"-15,91929","0,5499472","-0,08425423","1,112016","-15,07723","0,3082654","-0,1054661","1,193684","-15,07733","0,4886881","-0,05654662","1,100314"
"-18,43805","0,4827323","-0,127621","1,197581","-17,98837","0,4228987","-0,1173511","1,200136","-16,58068","0,406719","-3,67E-02","1,22E+00",,"-14,64242","0,3008785","-0,1055916","1,207848","-16,3775","0,5235329","-0,1082357","1,118797","-20,07485","0,8210334","-0,04626502","1,056107",,"-17,85415","0,5626425","-0,06545333","1,151343","-13,0112","0,3523276","-0,05517442","1,159248","-15,18396","0,4215618","-3,67E-02","1,22E+00",,"-16,08501","0,5499472","-0,08294601","1,096645","-15,59277","0,4027151","-0,1027661","1,171184","-15,58599","0,5788293","-0,05654662","1,0805"
"-18,63192","0,5063758","-0,130746","1,172581","-18,18294","0,4590971","-0,1189872","1,184593","-17,11653","0,5345918","-3,22E-02","1,20E+00",,"-14,8229","0,3347185","-0,1016277","1,189109","-16,58005","0,5753475","-0,1065242","1,097688","-20,80337","0,8904165","-0,04465087","1,037141",,"-18,08255","0,5515011","-0,06195572","1,135762","-13,4735","0,4358405","-0,05228733","1,134226","-15,3696","0,4563697","-3,22E-02","1,20E+00",,"-16,65073","0,6242334","-0,08261895","1,074732","-15,7738","0,4263275","-0,09961613","1,154984","-15,76627","0,5917066","-0,0551313","1,059553"
"-19,26557","0,5725773","-0,133871","1,153831",,,"-0,1148969","1,165777","-17,31415","0,5521945","-2,96E-02","1,18E+00",,,,"-0,1005466","1,175776","-17,23009","0,6365831","-0,106239","1,081144","-21,09825","0,9135442","-0,04465087","1,017367",,"-18,7399","0,6462033","-0,05845812","1,116049","-13,645","0,4493095","-0,04715473","1,116262","-15,96134","0,5143828","-2,96E-02","1,18E+00",,"-16,81644","0,6356621","-0,08196484","1,05609","-16,29327","0,4971647","-0,1023161","1,134284","-16,26204","0,6432158","-0,05258371","1,044267"
"-19,45944","0,5867634","-0,130746","1,136643",,,"-0,1140789","1,14369","-17,83217","0,6281356","-2,76E-02","1,16E+00",,,,"-0,0987448","1,15992","-17,44206","0,669556","-0,1031012","1,063173","-21,82099","0,9366719","-0,04303672","0,999208",,,,"-0,05782219","1,095699","-14,09279","0,4852724","-0,04587158","1,09477","-16,14311","0,5298529","-2,76E-02","1,16E+00",,,,"-0,08294601","1,035486","-16,46643","0,4971647","-0,1014161","1,120785","-16,44233","0,6625318","-0,05343291","1,023603"
"-20,06471","0,6245928","-0,1284022","1,116331",,,"-0,1132608","1,12651","-17,99715","0,6311828","-2,47E-02","1,14E+00",,,,"-0,09586192","1,139019",,,"-0,09967824","1,042635",,,"-0,03940488","0,9798382",,,,"-0,05496051","1,075667","-14,23569","0,4941158","-0,04587158","1,080655",,,"-2,47E-02","1,14E+00",,,,"-0,0822919","1,021095",,,"-0,09889113","1,099477","-16,92523","0,6882864","-0,05173452","1,00577"
,,"-0,1291835","1,095237",,,"-0,1116247","1,109331",,,"-2,41E-02","1,12E+00",,,,"-0,09766372","1,118478",,,"-0,09853724","1,027517",,,"-0,04101903","0,9604684",,,,"-0,05496051","1,053727",,,"-0,03688952","1,04216",,,"-2,41E-02","1,12E+00",,,,"-0,07738608","1,005724",,,"-0,09853399","1,080549","-17,10551","0,6947251","-0,0486208","0,9845405"
,,"-0,1247564","1,07857",,,"-0,1132608","1,089698",,,"-1,77E-02","1,11E+00",,,,"-0,09525087","1,105169",,,"-0,09682575","1,009546",,,"-0,04101903","0,9427127",,,,"-0,05432458","1,041963",,,"-0,03785188","1,020988",,,"-1,77E-02","1,11E+00",,,,"-0,08000251","0,9861003",,,"-0,09781971","1,062335",,,"-0,04663934","0,9712364"
,,"-0,1250168","1,056956",,,"-0,1108066","1,0717",,,"-1,56E-02","1,09E+00",,,,"-0,09161029","1,084943",,,"-0,09511426","0,9918609",,,"-0,03779073","0,9233429",,,,"-0,05273476","1,027654",,,"-0,03624795","1,008157",,,"-1,56E-02","1,09E+00",,,,"-0,07673197","0,9704017",,,"-0,09674829","1,044121",,,"-0,04748854","0,9434961"
,,"-0,1247564","1,038987",,,"-0,1099886","1,052067",,,"-1,33E-02","1,07E+00",,,,"-0,09322832","1,069167",,,"-0,09169127","0,9704673",,,"-0,03698365","0,9051837",,,,"-0,05368865","1,009212",,,"-0,03432322","0,9901928",,,"-1,33E-02","1,07E+00",,,,"-0,07673197","0,9504514",,,"-0,09496258","1,028406",,,"-0,04437482","0,9321735"
,,"-0,1239751","1,02206",,,"-0,1091705","1,03816",,,"-1,10E-02","1,06E+00",,,,"-0,09081688","1,023704",,,"-0,08570104","0,9182667",,,"-0,03496597","0,8906564",,,,"-0,05496051","0,9837753",,,"-0,03368164","0,9731911",,,"-1,10E-02","1,06E+00",,,,"-0,07673197","0,9340986",,,"-0,09496258","1,011978",,,"-0,04550708","0,9146234"
,,"-0,1234543","1,004091",,,"-0,1099886","1,018526",,,"-1,10E-02","1,03E+00",,,,"-0,08577184","0,9696497",,,"-0,08461948","0,9047349",,,"-0,03456243","0,8733042",,,,"-0,0514629","0,9751903",,,"-0,02983219","0,9584349",,,"-1,10E-02","1,03E+00",,,,"-0,07771313","0,9197082",,,"-0,09460544","0,992335",,,"-0,04437482","0,8993379"
,,"-0,1240842","0,9837627",,,"-0,1091705","1,005437",,,"-7,22E-03","1,02E+00",,,,"-0,08685292","0,9433435",,,"-0,08411121","0,8833875",,,"-0,03375535","0,8575663",,,,"-0,05082697","0,9573843",,,"-0,03336086","0,9398292",,,"-7,22E-03","1,02E+00",,,,"-0,07836724","0,9013932",,,"-0,09139116","0,9762637",,,"-0,04409176","0,8843355"
,,"-0,1244322","0,9656659",,,"-0,1091705","0,9882579",,,"-7,51E-03","9,95E-01",,,,"-0,0825286","0,9256858",,,"-0,08665256","0,8686477",,,"-0,03294828","0,8624087",,,,"-0,05050901","0,9392603",,,"-0,03175692","0,9205819",,,"-7,51E-03","9,95E-01",,,,"-0,07902135","0,8843863",,,"-0,09210545","0,9605495",,,"-0,04324256","0,865087"
,,"-0,1230402","0,9486132",,,"-0,1058983","0,9718967",,,"-6,35E-03","9,77E-01",,,,"-0,08238086","0,909484",,,"-0,08106159","0,8655981",,,"-0,0321412","0,8773396",,,,"-0,04860122","0,9236801",,,"-0,03015298","0,9026178",,,"-6,35E-03","9,77E-01",,,,"-0,07378847","0,8873298",,,"-0,09031974","0,9437638",,,"-0,04012885","0,8588596"
,,"-0,1216481","0,9371287",,,"-0,1075344","0,9538994",,,"-3,15E-03","9,62E-01",,,,"-0,08419707","0,8967705",,,"-0,07699543","0,8798296",,,"-0,02649167","0,8914634",,,,"-0,04732936","0,9096897",,,"-0,02726589","0,8888239",,,"-3,15E-03","9,62E-01",,,,"-0,07117204","0,9027014",,,"-0,09246259","0,9276925",,,"-0,03758126","0,8727298"
,,"-0,1160799","0,9524413",,,"-0,1067163","0,9375381",,,"-1,41E-03","9,45E-01",,,,"-0,08374302","0,8845111",,,"-0,07292927","0,8966025",,,"-0,02326337","0,9023589",,,,"-0,04383176","0,8925196",,,"-0,02758668","0,8743885",,,"-1,41E-03","9,45E-01",,,,"-0,06397683","0,9154565",,,"-0,09067688","0,9109068",,,"-0,03191996","0,8897137"
,,"-0,1115557","0,9653179",,,"-0,1050802","0,922813",,,"3,35E-04","9,30E-01",,,,"-0,07784032","0,8999489",,,"-0,07292927","0,9047349",,,"-0,02205276","0,9156757",,,,"-0,04669344","0,8731238",,,"-0,02373723","0,8724638",,,"3,35E-04","9,30E-01",,,,"-0,06364978","0,9265764",,,"-0,09281973","0,8951926",,,"-0,02597559","0,8970734"
,,"-0,1084235","0,9785425",,,"-0,101808","0,9080879",,,"1,79E-03","9,18E-01",,,,"-0,07375384","0,9108462",,,"-0,0688631","0,9179499",,,"-0,01761384","0,9281854",,,,"-0,04510361","0,8632669",,,"-0,02213329","0,8891447",,,"1,79E-03","9,18E-01",,,,"-0,06037923","0,936061",,,"-0,09210545","0,8784069",,,"-0,02484333","0,9089621"
,,"-0,1028553","0,9882869",,,"-0,1028531","0,888802",,,"2,37E-03","8,98E-01",,,,"-0,07284573","0,9217435",,,"-0,06581348","0,9265905",,,"-0,013982","0,935449",,,,"-0,04319583","0,8743956",,,"-0,01860462","0,8990891",,,"2,37E-03","8,98E-01",,,,"-0,05645458","0,9475079",,,"-0,0942483","0,8630499",,,"-0,01804977","0,921417"
,,"-0,09311086","1,003948",,,"-0,1007918","0,8867407",,,"4,11E-03","8,80E-01",,,,"-0,07057546","0,9303705",,,"-0,06123905","0,9367559",,,"-0,01236785","0,9463446",,,,"-0,03969822","0,8893399",,,"-0,01250966","0,9103167",,,"4,11E-03","8,80E-01",,,,"-0,05187581","0,9573195",,,"-0,09139116","0,8759069",,,"-0,01352072","0,9293428"
,,"-0,0917188","1,011256",,,"-0,09718458","0,8980777",,,"8,76E-03","8,91E-01",,,,"-0,07012141","0,9376354",,,"-0,05920597","0,9459048",,,"-0,01277139","0,9544153",,,,"-0,03683654","0,9004687",,,"-0,01250966","0,9228274",,,"8,76E-03","8,91E-01",,,,"-0,04860526","0,9713829",,,"-0,0856769","0,8901926",,,,
,,"-0,08580254","1,021348",,,"-0,09100078","0,9114759",,,"1,17E-02","9,07E-01",,,,"-0,06421871","0,9476245",,,,,,,"-0,01035016","0,9641002",,,,"-0,03333893","0,9109615",,,"-0,004810754","0,9302055",,,"1,17E-02","9,07E-01",,,,,,,,"-0,08103406","0,9019783",,,,
,,"-0,08197438","1,029353",,,"-0,08739356","0,9202363",,,"1,81E-02","9,20E-01",,,,"-0,05521332","0,9660393",,,,,,,"-0,00671832","0,972171",,,,"-0,03015929","0,9211364",,,"-0,0009613022","0,9420747",,,"1,81E-02","9,20E-01",,,,,,,,"-0,08031978","0,9098354",,,,
,,,,,,,,,,"1,86E-02","9,26E-01",,,,,,,,,,,,,,,,,"-0,02729761","0,9303573",,,"0,0009634238","0,949132",,,"1,86E-02","9,26E-01",,,,,,,,"-0,07424838","0,9194782",,,,
,,,,,,,,,,"2,15E-02","9,35E-01",,,,,,,,,,,,,,,,,"-0,02697965","0,9386244",,,,,,,"2,15E-02","9,35E-01",,,,,,,,"-0,0710341","0,9298353",,,,
,,,,,,,,,,"2,76E-02","9,46E-01",,,,,,,,,,,,,,,,,"-0,01998443","0,9535687",,,,,,,"2,76E-02","9,46E-01",,,,,,,,"-0,06746269","0,9369781",,,,
,,,,,,,,,,"2,94E-02","9,56E-01",,,,,,,,,,,,,,,,,,,,,,,,,"2,94E-02","9,56E-01",,,,,,,,"-0,06460556","0,9462638",,,,
,,,,,,,,,,"3,78E-02","9,66E-01",,,,,,,,,,,,,,,,,,,,,,,,,"3,78E-02","9,66E-01",,,,,,,,,,,,,
,,,,,,,,,,"4,16E-02","9,77E-01",,,,,,,,,,,,,,,,,,,,,,,,,"4,16E-02","9,77E-01",,,,,,,,,,,,,
,,,,,,,,,,"4,48E-02","9,88E-01",,,,,,,,,,,,,,,,,,,,,,,,,"4,48E-02","9,88E-01",,,,,,,,,,,,,
